

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 20 00:50:29 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
  1109  007778  40                 	db	64
  1110  007779  00                 	db	0
  1111  00777A  00                 	db	0
  1112  00777B  02                 	db	2
  1113  00777C  3B                 	db	59
  1114  00777D  7D                 	db	125
  1115  00777E  55                 	db	85
  1116  00777F  55                 	db	85
  1117  007780  5D                 	db	93
  1118  007781  1B                 	db	27
  1119  007782  02                 	db	2
  1120  007783  39                 	db	57
  1121  007784  7D                 	db	125
  1122  007785  54                 	db	84
  1123  007786  54                 	db	84
  1124  007787  5D                 	db	93
  1125  007788  19                 	db	25
  1126  007789  00                 	db	0
  1127  00778A  00                 	db	0
  1128  00778B  39                 	db	57
  1129  00778C  7D                 	db	125
  1130  00778D  55                 	db	85
  1131  00778E  54                 	db	84
  1132  00778F  5C                 	db	92
  1133  007790  18                 	db	24
  1134  007791  00                 	db	0
  1135  007792  00                 	db	0
  1136  007793  01                 	db	1
  1137  007794  45                 	db	69
  1138  007795  7C                 	db	124
  1139  007796  7C                 	db	124
  1140  007797  41                 	db	65
  1141  007798  01                 	db	1
  1142  007799  00                 	db	0
  1143  00779A  00                 	db	0
  1144  00779B  02                 	db	2
  1145  00779C  03                 	db	3
  1146  00779D  45                 	db	69
  1147  00779E  7D                 	db	125
  1148  00779F  7D                 	db	125
  1149  0077A0  43                 	db	67
  1150  0077A1  02                 	db	2
  1151  0077A2  00                 	db	0
  1152  0077A3  01                 	db	1
  1153  0077A4  45                 	db	69
  1154  0077A5  7D                 	db	125
  1155  0077A6  7C                 	db	124
  1156  0077A7  40                 	db	64
  1157  0077A8  00                 	db	0
  1158  0077A9  00                 	db	0
  1159  0077AA  00                 	db	0
  1160  0077AB  79                 	db	121
  1161  0077AC  7D                 	db	125
  1162  0077AD  16                 	db	22
  1163  0077AE  12                 	db	18
  1164  0077AF  16                 	db	22
  1165  0077B0  7D                 	db	125
  1166  0077B1  79                 	db	121
  1167  0077B2  00                 	db	0
  1168  0077B3  70                 	db	112
  1169  0077B4  78                 	db	120
  1170  0077B5  2B                 	db	43
  1171  0077B6  2B                 	db	43
  1172  0077B7  78                 	db	120
  1173  0077B8  70                 	db	112
  1174  0077B9  00                 	db	0
  1175  0077BA  00                 	db	0
  1176  0077BB  44                 	db	68
  1177  0077BC  7C                 	db	124
  1178  0077BD  7C                 	db	124
  1179  0077BE  55                 	db	85
  1180  0077BF  55                 	db	85
  1181  0077C0  45                 	db	69
  1182  0077C1  00                 	db	0
  1183  0077C2  00                 	db	0
  1184  0077C3  20                 	db	32
  1185  0077C4  74                 	db	116
  1186  0077C5  54                 	db	84
  1187  0077C6  54                 	db	84
  1188  0077C7  7C                 	db	124
  1189  0077C8  7C                 	db	124
  1190  0077C9  54                 	db	84
  1191  0077CA  54                 	db	84
  1192  0077CB  7C                 	db	124
  1193  0077CC  7E                 	db	126
  1194  0077CD  0B                 	db	11
  1195  0077CE  09                 	db	9
  1196  0077CF  7F                 	db	127
  1197  0077D0  7F                 	db	127
  1198  0077D1  49                 	db	73
  1199  0077D2  00                 	db	0
  1200  0077D3  32                 	db	50
  1201  0077D4  7B                 	db	123
  1202  0077D5  49                 	db	73
  1203  0077D6  49                 	db	73
  1204  0077D7  7B                 	db	123
  1205  0077D8  32                 	db	50
  1206  0077D9  00                 	db	0
  1207  0077DA  00                 	db	0
  1208  0077DB  32                 	db	50
  1209  0077DC  7A                 	db	122
  1210  0077DD  48                 	db	72
  1211  0077DE  48                 	db	72
  1212  0077DF  7A                 	db	122
  1213  0077E0  32                 	db	50
  1214  0077E1  00                 	db	0
  1215  0077E2  00                 	db	0
  1216  0077E3  32                 	db	50
  1217  0077E4  7A                 	db	122
  1218  0077E5  4A                 	db	74
  1219  0077E6  48                 	db	72
  1220  0077E7  78                 	db	120
  1221  0077E8  30                 	db	48
  1222  0077E9  00                 	db	0
  1223  0077EA  00                 	db	0
  1224  0077EB  3A                 	db	58
  1225  0077EC  7B                 	db	123
  1226  0077ED  41                 	db	65
  1227  0077EE  41                 	db	65
  1228  0077EF  7B                 	db	123
  1229  0077F0  7A                 	db	122
  1230  0077F1  40                 	db	64
  1231  0077F2  00                 	db	0
  1232  0077F3  3A                 	db	58
  1233  0077F4  7A                 	db	122
  1234  0077F5  42                 	db	66
  1235  0077F6  40                 	db	64
  1236  0077F7  78                 	db	120
  1237  0077F8  78                 	db	120
  1238  0077F9  40                 	db	64
  1239  0077FA  00                 	db	0
  1240  0077FB  9A                 	db	154
  1241  0077FC  BA                 	db	186
  1242  0077FD  A0                 	db	160
  1243  0077FE  A0                 	db	160
  1244  0077FF  FA                 	db	250
  1245  007800  7A                 	db	122
  1246  007801  00                 	db	0
  1247  007802  00                 	db	0
  1248  007803  01                 	db	1
  1249  007804  19                 	db	25
  1250  007805  3C                 	db	60
  1251  007806  66                 	db	102
  1252  007807  66                 	db	102
  1253  007808  3C                 	db	60
  1254  007809  19                 	db	25
  1255  00780A  01                 	db	1
  1256  00780B  3D                 	db	61
  1257  00780C  7D                 	db	125
  1258  00780D  40                 	db	64
  1259  00780E  40                 	db	64
  1260  00780F  7D                 	db	125
  1261  007810  3D                 	db	61
  1262  007811  00                 	db	0
  1263  007812  00                 	db	0
  1264  007813  18                 	db	24
  1265  007814  3C                 	db	60
  1266  007815  24                 	db	36
  1267  007816  E7                 	db	231
  1268  007817  E7                 	db	231
  1269  007818  24                 	db	36
  1270  007819  24                 	db	36
  1271  00781A  00                 	db	0
  1272  00781B  68                 	db	104
  1273  00781C  7E                 	db	126
  1274  00781D  7F                 	db	127
  1275  00781E  49                 	db	73
  1276  00781F  43                 	db	67
  1277  007820  66                 	db	102
  1278  007821  20                 	db	32
  1279  007822  00                 	db	0
  1280  007823  2B                 	db	43
  1281  007824  2F                 	db	47
  1282  007825  FC                 	db	252
  1283  007826  FC                 	db	252
  1284  007827  2F                 	db	47
  1285  007828  2B                 	db	43
  1286  007829  00                 	db	0
  1287  00782A  00                 	db	0
  1288  00782B  FF                 	db	255
  1289  00782C  FF                 	db	255
  1290  00782D  09                 	db	9
  1291  00782E  09                 	db	9
  1292  00782F  2F                 	db	47
  1293  007830  F6                 	db	246
  1294  007831  F8                 	db	248
  1295  007832  A0                 	db	160
  1296  007833  40                 	db	64
  1297  007834  C0                 	db	192
  1298  007835  88                 	db	136
  1299  007836  FE                 	db	254
  1300  007837  7F                 	db	127
  1301  007838  09                 	db	9
  1302  007839  03                 	db	3
  1303  00783A  02                 	db	2
  1304  00783B  20                 	db	32
  1305  00783C  74                 	db	116
  1306  00783D  54                 	db	84
  1307  00783E  55                 	db	85
  1308  00783F  7D                 	db	125
  1309  007840  79                 	db	121
  1310  007841  40                 	db	64
  1311  007842  00                 	db	0
  1312  007843  00                 	db	0
  1313  007844  44                 	db	68
  1314  007845  7D                 	db	125
  1315  007846  7D                 	db	125
  1316  007847  41                 	db	65
  1317  007848  00                 	db	0
  1318  007849  00                 	db	0
  1319  00784A  00                 	db	0
  1320  00784B  30                 	db	48
  1321  00784C  78                 	db	120
  1322  00784D  48                 	db	72
  1323  00784E  4A                 	db	74
  1324  00784F  7A                 	db	122
  1325  007850  32                 	db	50
  1326  007851  00                 	db	0
  1327  007852  00                 	db	0
  1328  007853  38                 	db	56
  1329  007854  78                 	db	120
  1330  007855  40                 	db	64
  1331  007856  42                 	db	66
  1332  007857  7A                 	db	122
  1333  007858  7A                 	db	122
  1334  007859  40                 	db	64
  1335  00785A  00                 	db	0
  1336  00785B  7A                 	db	122
  1337  00785C  7A                 	db	122
  1338  00785D  0A                 	db	10
  1339  00785E  0A                 	db	10
  1340  00785F  7A                 	db	122
  1341  007860  70                 	db	112
  1342  007861  00                 	db	0
  1343  007862  00                 	db	0
  1344  007863  7D                 	db	125
  1345  007864  7D                 	db	125
  1346  007865  19                 	db	25
  1347  007866  31                 	db	49
  1348  007867  7D                 	db	125
  1349  007868  7D                 	db	125
  1350  007869  00                 	db	0
  1351  00786A  00                 	db	0
  1352  00786B  00                 	db	0
  1353  00786C  26                 	db	38
  1354  00786D  2F                 	db	47
  1355  00786E  29                 	db	41
  1356  00786F  2F                 	db	47
  1357  007870  2F                 	db	47
  1358  007871  28                 	db	40
  1359  007872  00                 	db	0
  1360  007873  00                 	db	0
  1361  007874  26                 	db	38
  1362  007875  2F                 	db	47
  1363  007876  29                 	db	41
  1364  007877  2F                 	db	47
  1365  007878  26                 	db	38
  1366  007879  00                 	db	0
  1367  00787A  00                 	db	0
  1368  00787B  30                 	db	48
  1369  00787C  78                 	db	120
  1370  00787D  4D                 	db	77
  1371  00787E  45                 	db	69
  1372  00787F  60                 	db	96
  1373  007880  20                 	db	32
  1374  007881  00                 	db	0
  1375  007882  00                 	db	0
  1376  007883  38                 	db	56
  1377  007884  38                 	db	56
  1378  007885  08                 	db	8
  1379  007886  08                 	db	8
  1380  007887  08                 	db	8
  1381  007888  08                 	db	8
  1382  007889  00                 	db	0
  1383  00788A  00                 	db	0
  1384  00788B  08                 	db	8
  1385  00788C  08                 	db	8
  1386  00788D  08                 	db	8
  1387  00788E  08                 	db	8
  1388  00788F  38                 	db	56
  1389  007890  38                 	db	56
  1390  007891  00                 	db	0
  1391  007892  00                 	db	0
  1392  007893  4F                 	db	79
  1393  007894  6F                 	db	111
  1394  007895  30                 	db	48
  1395  007896  18                 	db	24
  1396  007897  CC                 	db	204
  1397  007898  EE                 	db	238
  1398  007899  BB                 	db	187
  1399  00789A  91                 	db	145
  1400  00789B  4F                 	db	79
  1401  00789C  6F                 	db	111
  1402  00789D  30                 	db	48
  1403  00789E  18                 	db	24
  1404  00789F  6C                 	db	108
  1405  0078A0  76                 	db	118
  1406  0078A1  FB                 	db	251
  1407  0078A2  F9                 	db	249
  1408  0078A3  00                 	db	0
  1409  0078A4  00                 	db	0
  1410  0078A5  00                 	db	0
  1411  0078A6  7B                 	db	123
  1412  0078A7  7B                 	db	123
  1413  0078A8  00                 	db	0
  1414  0078A9  00                 	db	0
  1415  0078AA  00                 	db	0
  1416  0078AB  08                 	db	8
  1417  0078AC  1C                 	db	28
  1418  0078AD  36                 	db	54
  1419  0078AE  22                 	db	34
  1420  0078AF  08                 	db	8
  1421  0078B0  1C                 	db	28
  1422  0078B1  36                 	db	54
  1423  0078B2  22                 	db	34
  1424  0078B3  22                 	db	34
  1425  0078B4  36                 	db	54
  1426  0078B5  1C                 	db	28
  1427  0078B6  08                 	db	8
  1428  0078B7  22                 	db	34
  1429  0078B8  36                 	db	54
  1430  0078B9  1C                 	db	28
  1431  0078BA  08                 	db	8
  1432  0078BB  AA                 	db	170
  1433  0078BC  00                 	db	0
  1434  0078BD  55                 	db	85
  1435  0078BE  00                 	db	0
  1436  0078BF  AA                 	db	170
  1437  0078C0  00                 	db	0
  1438  0078C1  55                 	db	85
  1439  0078C2  00                 	db	0
  1440  0078C3  AA                 	db	170
  1441  0078C4  55                 	db	85
  1442  0078C5  AA                 	db	170
  1443  0078C6  55                 	db	85
  1444  0078C7  AA                 	db	170
  1445  0078C8  55                 	db	85
  1446  0078C9  AA                 	db	170
  1447  0078CA  55                 	db	85
  1448  0078CB  DD                 	db	221
  1449  0078CC  FF                 	db	255
  1450  0078CD  AA                 	db	170
  1451  0078CE  77                 	db	119
  1452  0078CF  DD                 	db	221
  1453  0078D0  AA                 	db	170
  1454  0078D1  FF                 	db	255
  1455  0078D2  77                 	db	119
  1456  0078D3  00                 	db	0
  1457  0078D4  00                 	db	0
  1458  0078D5  00                 	db	0
  1459  0078D6  FF                 	db	255
  1460  0078D7  FF                 	db	255
  1461  0078D8  00                 	db	0
  1462  0078D9  00                 	db	0
  1463  0078DA  00                 	db	0
  1464  0078DB  10                 	db	16
  1465  0078DC  10                 	db	16
  1466  0078DD  10                 	db	16
  1467  0078DE  FF                 	db	255
  1468  0078DF  FF                 	db	255
  1469  0078E0  00                 	db	0
  1470  0078E1  00                 	db	0
  1471  0078E2  00                 	db	0
  1472  0078E3  14                 	db	20
  1473  0078E4  14                 	db	20
  1474  0078E5  14                 	db	20
  1475  0078E6  FF                 	db	255
  1476  0078E7  FF                 	db	255
  1477  0078E8  00                 	db	0
  1478  0078E9  00                 	db	0
  1479  0078EA  00                 	db	0
  1480  0078EB  10                 	db	16
  1481  0078EC  10                 	db	16
  1482  0078ED  FF                 	db	255
  1483  0078EE  FF                 	db	255
  1484  0078EF  00                 	db	0
  1485  0078F0  FF                 	db	255
  1486  0078F1  FF                 	db	255
  1487  0078F2  00                 	db	0
  1488  0078F3  10                 	db	16
  1489  0078F4  10                 	db	16
  1490  0078F5  F0                 	db	240
  1491  0078F6  F0                 	db	240
  1492  0078F7  10                 	db	16
  1493  0078F8  F0                 	db	240
  1494  0078F9  F0                 	db	240
  1495  0078FA  00                 	db	0
  1496  0078FB  14                 	db	20
  1497  0078FC  14                 	db	20
  1498  0078FD  14                 	db	20
  1499  0078FE  FC                 	db	252
  1500  0078FF  FC                 	db	252
  1501  007900  00                 	db	0
  1502  007901  00                 	db	0
  1503  007902  00                 	db	0
  1504  007903  14                 	db	20
  1505  007904  14                 	db	20
  1506  007905  F7                 	db	247
  1507  007906  F7                 	db	247
  1508  007907  00                 	db	0
  1509  007908  FF                 	db	255
  1510  007909  FF                 	db	255
  1511  00790A  00                 	db	0
  1512  00790B  00                 	db	0
  1513  00790C  00                 	db	0
  1514  00790D  FF                 	db	255
  1515  00790E  FF                 	db	255
  1516  00790F  00                 	db	0
  1517  007910  FF                 	db	255
  1518  007911  FF                 	db	255
  1519  007912  00                 	db	0
  1520  007913  14                 	db	20
  1521  007914  14                 	db	20
  1522  007915  F4                 	db	244
  1523  007916  F4                 	db	244
  1524  007917  04                 	db	4
  1525  007918  FC                 	db	252
  1526  007919  FC                 	db	252
  1527  00791A  00                 	db	0
  1528  00791B  14                 	db	20
  1529  00791C  14                 	db	20
  1530  00791D  17                 	db	23
  1531  00791E  17                 	db	23
  1532  00791F  10                 	db	16
  1533  007920  1F                 	db	31
  1534  007921  1F                 	db	31
  1535  007922  00                 	db	0
  1536  007923  10                 	db	16
  1537  007924  10                 	db	16
  1538  007925  1F                 	db	31
  1539  007926  1F                 	db	31
  1540  007927  10                 	db	16
  1541  007928  1F                 	db	31
  1542  007929  1F                 	db	31
  1543  00792A  00                 	db	0
  1544  00792B  14                 	db	20
  1545  00792C  14                 	db	20
  1546  00792D  14                 	db	20
  1547  00792E  1F                 	db	31
  1548  00792F  1F                 	db	31
  1549  007930  00                 	db	0
  1550  007931  00                 	db	0
  1551  007932  00                 	db	0
  1552  007933  10                 	db	16
  1553  007934  10                 	db	16
  1554  007935  10                 	db	16
  1555  007936  F0                 	db	240
  1556  007937  F0                 	db	240
  1557  007938  00                 	db	0
  1558  007939  00                 	db	0
  1559  00793A  00                 	db	0
  1560  00793B  00                 	db	0
  1561  00793C  00                 	db	0
  1562  00793D  00                 	db	0
  1563  00793E  1F                 	db	31
  1564  00793F  1F                 	db	31
  1565  007940  10                 	db	16
  1566  007941  10                 	db	16
  1567  007942  10                 	db	16
  1568  007943  10                 	db	16
  1569  007944  10                 	db	16
  1570  007945  10                 	db	16
  1571  007946  1F                 	db	31
  1572  007947  1F                 	db	31
  1573  007948  10                 	db	16
  1574  007949  10                 	db	16
  1575  00794A  10                 	db	16
  1576  00794B  10                 	db	16
  1577  00794C  10                 	db	16
  1578  00794D  10                 	db	16
  1579  00794E  F0                 	db	240
  1580  00794F  F0                 	db	240
  1581  007950  10                 	db	16
  1582  007951  10                 	db	16
  1583  007952  10                 	db	16
  1584  007953  00                 	db	0
  1585  007954  00                 	db	0
  1586  007955  00                 	db	0
  1587  007956  FF                 	db	255
  1588  007957  FF                 	db	255
  1589  007958  10                 	db	16
  1590  007959  10                 	db	16
  1591  00795A  10                 	db	16
  1592  00795B  10                 	db	16
  1593  00795C  10                 	db	16
  1594  00795D  10                 	db	16
  1595  00795E  10                 	db	16
  1596  00795F  10                 	db	16
  1597  007960  10                 	db	16
  1598  007961  10                 	db	16
  1599  007962  10                 	db	16
  1600  007963  10                 	db	16
  1601  007964  10                 	db	16
  1602  007965  10                 	db	16
  1603  007966  FF                 	db	255
  1604  007967  FF                 	db	255
  1605  007968  10                 	db	16
  1606  007969  10                 	db	16
  1607  00796A  10                 	db	16
  1608  00796B  00                 	db	0
  1609  00796C  00                 	db	0
  1610  00796D  00                 	db	0
  1611  00796E  FF                 	db	255
  1612  00796F  FF                 	db	255
  1613  007970  14                 	db	20
  1614  007971  14                 	db	20
  1615  007972  14                 	db	20
  1616  007973  00                 	db	0
  1617  007974  00                 	db	0
  1618  007975  FF                 	db	255
  1619  007976  FF                 	db	255
  1620  007977  00                 	db	0
  1621  007978  FF                 	db	255
  1622  007979  FF                 	db	255
  1623  00797A  10                 	db	16
  1624  00797B  00                 	db	0
  1625  00797C  00                 	db	0
  1626  00797D  1F                 	db	31
  1627  00797E  1F                 	db	31
  1628  00797F  10                 	db	16
  1629  007980  17                 	db	23
  1630  007981  17                 	db	23
  1631  007982  14                 	db	20
  1632  007983  00                 	db	0
  1633  007984  00                 	db	0
  1634  007985  FC                 	db	252
  1635  007986  FC                 	db	252
  1636  007987  04                 	db	4
  1637  007988  F4                 	db	244
  1638  007989  F4                 	db	244
  1639  00798A  14                 	db	20
  1640  00798B  14                 	db	20
  1641  00798C  14                 	db	20
  1642  00798D  17                 	db	23
  1643  00798E  17                 	db	23
  1644  00798F  10                 	db	16
  1645  007990  17                 	db	23
  1646  007991  17                 	db	23
  1647  007992  14                 	db	20
  1648  007993  14                 	db	20
  1649  007994  14                 	db	20
  1650  007995  F4                 	db	244
  1651  007996  F4                 	db	244
  1652  007997  04                 	db	4
  1653  007998  F4                 	db	244
  1654  007999  F4                 	db	244
  1655  00799A  14                 	db	20
  1656  00799B  00                 	db	0
  1657  00799C  00                 	db	0
  1658  00799D  FF                 	db	255
  1659  00799E  FF                 	db	255
  1660  00799F  00                 	db	0
  1661  0079A0  F7                 	db	247
  1662  0079A1  F7                 	db	247
  1663  0079A2  14                 	db	20
  1664  0079A3  14                 	db	20
  1665  0079A4  14                 	db	20
  1666  0079A5  14                 	db	20
  1667  0079A6  14                 	db	20
  1668  0079A7  14                 	db	20
  1669  0079A8  14                 	db	20
  1670  0079A9  14                 	db	20
  1671  0079AA  14                 	db	20
  1672  0079AB  14                 	db	20
  1673  0079AC  14                 	db	20
  1674  0079AD  F7                 	db	247
  1675  0079AE  F7                 	db	247
  1676  0079AF  00                 	db	0
  1677  0079B0  F7                 	db	247
  1678  0079B1  F7                 	db	247
  1679  0079B2  14                 	db	20
  1680  0079B3  14                 	db	20
  1681  0079B4  14                 	db	20
  1682  0079B5  14                 	db	20
  1683  0079B6  17                 	db	23
  1684  0079B7  17                 	db	23
  1685  0079B8  14                 	db	20
  1686  0079B9  14                 	db	20
  1687  0079BA  14                 	db	20
  1688  0079BB  10                 	db	16
  1689  0079BC  10                 	db	16
  1690  0079BD  1F                 	db	31
  1691  0079BE  1F                 	db	31
  1692  0079BF  10                 	db	16
  1693  0079C0  1F                 	db	31
  1694  0079C1  1F                 	db	31
  1695  0079C2  10                 	db	16
  1696  0079C3  14                 	db	20
  1697  0079C4  14                 	db	20
  1698  0079C5  14                 	db	20
  1699  0079C6  F4                 	db	244
  1700  0079C7  F4                 	db	244
  1701  0079C8  14                 	db	20
  1702  0079C9  14                 	db	20
  1703  0079CA  14                 	db	20
  1704  0079CB  10                 	db	16
  1705  0079CC  10                 	db	16
  1706  0079CD  F0                 	db	240
  1707  0079CE  F0                 	db	240
  1708  0079CF  10                 	db	16
  1709  0079D0  F0                 	db	240
  1710  0079D1  F0                 	db	240
  1711  0079D2  10                 	db	16
  1712  0079D3  00                 	db	0
  1713  0079D4  00                 	db	0
  1714  0079D5  1F                 	db	31
  1715  0079D6  1F                 	db	31
  1716  0079D7  10                 	db	16
  1717  0079D8  1F                 	db	31
  1718  0079D9  1F                 	db	31
  1719  0079DA  10                 	db	16
  1720  0079DB  00                 	db	0
  1721  0079DC  00                 	db	0
  1722  0079DD  00                 	db	0
  1723  0079DE  1F                 	db	31
  1724  0079DF  1F                 	db	31
  1725  0079E0  14                 	db	20
  1726  0079E1  14                 	db	20
  1727  0079E2  14                 	db	20
  1728  0079E3  00                 	db	0
  1729  0079E4  00                 	db	0
  1730  0079E5  00                 	db	0
  1731  0079E6  FC                 	db	252
  1732  0079E7  FC                 	db	252
  1733  0079E8  14                 	db	20
  1734  0079E9  14                 	db	20
  1735  0079EA  14                 	db	20
  1736  0079EB  00                 	db	0
  1737  0079EC  00                 	db	0
  1738  0079ED  F0                 	db	240
  1739  0079EE  F0                 	db	240
  1740  0079EF  10                 	db	16
  1741  0079F0  F0                 	db	240
  1742  0079F1  F0                 	db	240
  1743  0079F2  10                 	db	16
  1744  0079F3  10                 	db	16
  1745  0079F4  10                 	db	16
  1746  0079F5  FF                 	db	255
  1747  0079F6  FF                 	db	255
  1748  0079F7  10                 	db	16
  1749  0079F8  FF                 	db	255
  1750  0079F9  FF                 	db	255
  1751  0079FA  10                 	db	16
  1752  0079FB  14                 	db	20
  1753  0079FC  14                 	db	20
  1754  0079FD  14                 	db	20
  1755  0079FE  FF                 	db	255
  1756  0079FF  FF                 	db	255
  1757  007A00  14                 	db	20
  1758  007A01  14                 	db	20
  1759  007A02  14                 	db	20
  1760  007A03  10                 	db	16
  1761  007A04  10                 	db	16
  1762  007A05  10                 	db	16
  1763  007A06  1F                 	db	31
  1764  007A07  1F                 	db	31
  1765  007A08  00                 	db	0
  1766  007A09  00                 	db	0
  1767  007A0A  00                 	db	0
  1768  007A0B  00                 	db	0
  1769  007A0C  00                 	db	0
  1770  007A0D  00                 	db	0
  1771  007A0E  F0                 	db	240
  1772  007A0F  F0                 	db	240
  1773  007A10  10                 	db	16
  1774  007A11  10                 	db	16
  1775  007A12  10                 	db	16
  1776  007A13  FF                 	db	255
  1777  007A14  FF                 	db	255
  1778  007A15  FF                 	db	255
  1779  007A16  FF                 	db	255
  1780  007A17  FF                 	db	255
  1781  007A18  FF                 	db	255
  1782  007A19  FF                 	db	255
  1783  007A1A  FF                 	db	255
  1784  007A1B  F0                 	db	240
  1785  007A1C  F0                 	db	240
  1786  007A1D  F0                 	db	240
  1787  007A1E  F0                 	db	240
  1788  007A1F  F0                 	db	240
  1789  007A20  F0                 	db	240
  1790  007A21  F0                 	db	240
  1791  007A22  F0                 	db	240
  1792  007A23  FF                 	db	255
  1793  007A24  FF                 	db	255
  1794  007A25  FF                 	db	255
  1795  007A26  FF                 	db	255
  1796  007A27  00                 	db	0
  1797  007A28  00                 	db	0
  1798  007A29  00                 	db	0
  1799  007A2A  00                 	db	0
  1800  007A2B  00                 	db	0
  1801  007A2C  00                 	db	0
  1802  007A2D  00                 	db	0
  1803  007A2E  00                 	db	0
  1804  007A2F  FF                 	db	255
  1805  007A30  FF                 	db	255
  1806  007A31  FF                 	db	255
  1807  007A32  FF                 	db	255
  1808  007A33  0F                 	db	15
  1809  007A34  0F                 	db	15
  1810  007A35  0F                 	db	15
  1811  007A36  0F                 	db	15
  1812  007A37  0F                 	db	15
  1813  007A38  0F                 	db	15
  1814  007A39  0F                 	db	15
  1815  007A3A  0F                 	db	15
  1816  007A3B  38                 	db	56
  1817  007A3C  7C                 	db	124
  1818  007A3D  44                 	db	68
  1819  007A3E  6C                 	db	108
  1820  007A3F  38                 	db	56
  1821  007A40  6C                 	db	108
  1822  007A41  44                 	db	68
  1823  007A42  00                 	db	0
  1824  007A43  FC                 	db	252
  1825  007A44  FE                 	db	254
  1826  007A45  2A                 	db	42
  1827  007A46  2A                 	db	42
  1828  007A47  3E                 	db	62
  1829  007A48  14                 	db	20
  1830  007A49  00                 	db	0
  1831  007A4A  00                 	db	0
  1832  007A4B  7E                 	db	126
  1833  007A4C  7E                 	db	126
  1834  007A4D  02                 	db	2
  1835  007A4E  02                 	db	2
  1836  007A4F  06                 	db	6
  1837  007A50  06                 	db	6
  1838  007A51  00                 	db	0
  1839  007A52  00                 	db	0
  1840  007A53  02                 	db	2
  1841  007A54  7E                 	db	126
  1842  007A55  7E                 	db	126
  1843  007A56  02                 	db	2
  1844  007A57  7E                 	db	126
  1845  007A58  7E                 	db	126
  1846  007A59  02                 	db	2
  1847  007A5A  00                 	db	0
  1848  007A5B  63                 	db	99
  1849  007A5C  77                 	db	119
  1850  007A5D  5D                 	db	93
  1851  007A5E  49                 	db	73
  1852  007A5F  63                 	db	99
  1853  007A60  63                 	db	99
  1854  007A61  00                 	db	0
  1855  007A62  00                 	db	0
  1856  007A63  38                 	db	56
  1857  007A64  7C                 	db	124
  1858  007A65  44                 	db	68
  1859  007A66  7C                 	db	124
  1860  007A67  3C                 	db	60
  1861  007A68  04                 	db	4
  1862  007A69  04                 	db	4
  1863  007A6A  00                 	db	0
  1864  007A6B  80                 	db	128
  1865  007A6C  FE                 	db	254
  1866  007A6D  7E                 	db	126
  1867  007A6E  20                 	db	32
  1868  007A6F  20                 	db	32
  1869  007A70  3E                 	db	62
  1870  007A71  1E                 	db	30
  1871  007A72  00                 	db	0
  1872  007A73  04                 	db	4
  1873  007A74  06                 	db	6
  1874  007A75  02                 	db	2
  1875  007A76  7E                 	db	126
  1876  007A77  7C                 	db	124
  1877  007A78  06                 	db	6
  1878  007A79  02                 	db	2
  1879  007A7A  00                 	db	0
  1880  007A7B  99                 	db	153
  1881  007A7C  BD                 	db	189
  1882  007A7D  E7                 	db	231
  1883  007A7E  E7                 	db	231
  1884  007A7F  BD                 	db	189
  1885  007A80  99                 	db	153
  1886  007A81  00                 	db	0
  1887  007A82  00                 	db	0
  1888  007A83  1C                 	db	28
  1889  007A84  3E                 	db	62
  1890  007A85  6B                 	db	107
  1891  007A86  49                 	db	73
  1892  007A87  6B                 	db	107
  1893  007A88  3E                 	db	62
  1894  007A89  1C                 	db	28
  1895  007A8A  00                 	db	0
  1896  007A8B  4C                 	db	76
  1897  007A8C  7E                 	db	126
  1898  007A8D  73                 	db	115
  1899  007A8E  01                 	db	1
  1900  007A8F  73                 	db	115
  1901  007A90  7E                 	db	126
  1902  007A91  4C                 	db	76
  1903  007A92  00                 	db	0
  1904  007A93  30                 	db	48
  1905  007A94  78                 	db	120
  1906  007A95  4A                 	db	74
  1907  007A96  4F                 	db	79
  1908  007A97  7D                 	db	125
  1909  007A98  39                 	db	57
  1910  007A99  00                 	db	0
  1911  007A9A  00                 	db	0
  1912  007A9B  18                 	db	24
  1913  007A9C  3C                 	db	60
  1914  007A9D  24                 	db	36
  1915  007A9E  3C                 	db	60
  1916  007A9F  3C                 	db	60
  1917  007AA0  24                 	db	36
  1918  007AA1  3C                 	db	60
  1919  007AA2  18                 	db	24
  1920  007AA3  98                 	db	152
  1921  007AA4  FC                 	db	252
  1922  007AA5  64                 	db	100
  1923  007AA6  3C                 	db	60
  1924  007AA7  3E                 	db	62
  1925  007AA8  27                 	db	39
  1926  007AA9  3D                 	db	61
  1927  007AAA  18                 	db	24
  1928  007AAB  00                 	db	0
  1929  007AAC  00                 	db	0
  1930  007AAD  00                 	db	0
  1931  007AAE  00                 	db	0
  1932  007AAF  00                 	db	0
  1933  007AB0  00                 	db	0
  1934  007AB1  00                 	db	0
  1935  007AB2  00                 	db	0
  1936  007AB3  00                 	db	0
  1937  007AB4  00                 	db	0
  1938  007AB5  00                 	db	0
  1939  007AB6  00                 	db	0
  1940  007AB7  00                 	db	0
  1941  007AB8  00                 	db	0
  1942  007AB9  00                 	db	0
  1943  007ABA  00                 	db	0
  1944  007ABB  00                 	db	0
  1945  007ABC  00                 	db	0
  1946  007ABD  00                 	db	0
  1947  007ABE  00                 	db	0
